ts_rel,replay_lowNorm,replay_bodyNorm,replay_highNorm,replay_lowRise,replay_ratio,replay_rawRatio,replay_coreRaw,replay_bodyRaw,replay_contaminationRaw,replay_contaminationWeighted,replay_signalActive,replay_highDominant,replay_lowQualified,replay_rawBassSupport,replay_candidate,replay_pendingScore,replay_accepted,logged_candidate,logged_accepted
0.0,1.0,1.0,1.0,1.0,1.9999000099990003,21.543920652456066,0.08280433333333334,0.1550138,0.0109434,0.06224468081395146,1,1,1,1,0,0.0,0,0,0
0.07641839981079102,1.0,0.06406727117827173,0.039714229294063444,0.0,26.728315229172242,376.79050207039336,0.18453466666666665,0.009487800000000001,0.00041519999999999995,0.0021826514813748123,1,0,0,1,0,0.0,0,1,0
0.16817808151245117,0.1620638462041799,0.0017405430459759242,0.031445073874993075,0.0,5.195879074484868,69.68385214007783,0.028310000000000002,0.000244,0.0003112,0.01093602845054188,0,0,0,1,0,0.0,0,0,0
0.2406463623046875,0.042583858419908006,0.0015911519668479399,0.03157112732792353,0.0,1.3979613017349062,18.629592518370075,0.007123333333333333,0.0002136,0.0002992,0.04126046680959509,0,0,0,1,0,0.0,0,0,0
0.3178389072418213,0.01326166663795185,0.0018098411617378724,0.03509546969369309,0.0,0.4310642230868822,5.867656449553,0.002118333333333333,0.000232,0.0003176,0.14068452293063227,0,0,0,1,0,0.0,0,0,0
0.39751482009887695,0.011655469723949053,0.0017475940784081904,0.0389400659257524,0.005024636404973129,0.34587707479894586,4.7907492354740056,0.0017751666666666669,0.0002136,0.000336,0.17653301762878326,0,0,0,0,0,0.0,0,0,0
0.49959659576416016,0.004508451498881624,0.0020175835982355938,0.04139052357795646,0.0,0.1596999634065252,2.2431192660550456,0.000646,0.000232,0.000336,0.4279164544065206,0,0,0,0,0,0.0,0,0,0
0.5731725692749023,0.22207856479766064,0.8628025138210241,0.6273567747954819,0.21982433904821982,1.7291726254327746,25.232206047933083,0.030451499999999996,0.0949434,0.0048736000000000005,0.055750825292040944,0,0,0,1,0,0.0,0,0,0
0.6630640029907227,1.0,0.19764839106989096,0.0775332243391702,0.8889607176011697,15.42829634174503,345.6582687338501,0.21115616666666667,0.0206114,0.0005708,0.0025536521207019077,1,0,1,1,1,4.047807505967658,0,1,0
0.7444775104522705,0.45435619922562653,0.004699532131055668,0.047916064651044234,0.0,9.562544008835106,210.89250764525997,0.09138233333333333,0.0004668,0.000336,0.0036656246304373977,1,0,0,1,0,4.047807505967658,0,0,0
0.8238430023193359,0.07284401148357028,0.0064755071967747746,0.050244367683039665,0.0,1.5775253982800623,33.68172782874618,0.013971833333333334,0.0006134,0.000336,0.023431169312978586,0,0,0,1,0,0.0,0,0,0
0.9051313400268555,0.014517817601061167,0.0025711267631431858,0.06517948698574942,0.0,0.26331310428276977,5.79289596273292,0.0026525,0.000232,0.00041519999999999995,0.14872658236916572,0,0,0,0,0,0.0,0,0,0
1.0016894340515137,0.009262145127912067,0.0035129112435757495,0.05588084366587402,0.002003236327381484,0.22999039543479516,4.579204892966361,0.0015973333333333334,0.0002992,0.000336,0.1890983311321887,0,0,0,0,0,0.0,0,0,0
1.0838665962219238,0.0038420845496910335,0.004064705155617135,0.05869474385096355,0.0,0.1361820663017813,2.4321865443425077,0.0006308333333333334,0.0003296,0.000336,0.4055065210919711,0,0,0,0,0,0.0,0,0,0
1.159113883972168,0.0026088144652396546,0.003859583471878004,0.061395453984732985,0.0006877721903941379,0.10681111385482812,1.8548165137614683,0.0004095,0.0002992,0.000336,0.5704390343282062,0,0,0,0,0,0.0,0,0,0
1.232356071472168,0.9802474172695639,1.0,0.36351798558672516,0.9789430100369441,5.446230648008578,132.6773442437548,0.14727533333333334,0.11853659999999999,0.0019042,0.008718972524506865,1,0,1,1,1,6.579465857074672,0,0,0
1.307666540145874,0.7919860003178303,0.04160679051263095,0.05607429902644021,0.0,14.841178355212893,311.3619572829132,0.11375183333333333,0.0047148,0.0002808,0.002408631685046589,1,0,0,1,0,6.579465857074672,0,0,0
1.3937675952911377,0.13600889209986863,0.004619416356155404,0.07064168886512176,0.0,1.9893263889181505,43.9262996941896,0.018554666666666667,0.0004971999999999999,0.000336,0.0178221098832086,0,0,0,1,0,0.0,0,0,0
1.4707436561584473,0.02894770350484238,0.0030274810505079093,0.0739685203060256,0.0,0.4330474596066815,9.593348623853212,0.0037715,0.0003112,0.000336,0.08488664096487815,0,0,0,1,0,0.0,0,0,0
1.5457546710968018,0.01841354982742269,0.002360508063141137,0.07736109159403182,0.0039396980750015,0.2694779722439662,6.022553516819571,0.002293833333333333,0.000232,0.000336,0.1380992177117727,0,0,0,1,0,0.0,0,0,0
1.6214101314544678,0.01612574807813857,0.0025974686224065546,0.07650798883077682,0.0069189731644272254,0.24570827387369037,5.421455938697318,0.00192,0.000244,0.0003176,0.1536972512582269,0,0,0,0,0,0.0,0,0,0
1.7002718448638916,0.0050830071224838135,0.002928193400478386,0.08484788333028026,0.0,0.0954844335723537,2.1553516819571867,0.0005773333333333333,0.0002624,0.000336,0.45728387892864913,0,0,0,0,0,0.0,0,0,0
1.7770307064056396,0.49305281327462297,1.0,1.0,0.4905113097133811,1.4930035129233308,21.38110429087922,0.053489666666666665,0.1407774,0.0089906,0.06517000383117026,0,1,0,1,0,0.0,0,0,0
1.861907958984375,0.38435650449040804,0.005996464702277249,0.03931768175008193,0.13783009785309655,9.90552848004243,92.97454128440367,0.039634499999999996,0.0008024,0.000336,0.008375722966980208,0,0,0,1,0,0.0,0,0,0
2.0554847717285156,0.022179266313241318,0.002201546968711257,0.0417242830040243,0.0,0.5853253546413945,5.746088761174967,0.0020371666666666667,0.0002624,0.0003176,0.14471841575255703,0,0,0,1,0,0.0,0,0,0
2.2299880981445312,0.022988720836400606,0.002786334729625786,0.0489953924193364,0.011899087679779947,0.5270363325548123,5.278746177370031,0.0019023333333333334,0.0002992,0.000336,0.16139465476274345,0,0,0,0,0,0.0,0,0,0
2.311716079711914,0.006552061798326948,0.0016115676451802703,0.05144875546676282,0.0,0.1603070601546408,1.7915902140672786,0.0005163333333333334,0.0001648,0.000336,0.5461520123100929,0,0,0,0,0,0.0,0,0,0
2.395916223526001,1.0,1.0,1.0,0.9967239691008365,1.9999000099990003,21.296631201847333,0.085744,0.11152039999999999,0.009167400000000001,0.06005257302289118,1,1,0,1,0,0.0,0,0,0
2.471022367477417,1.0,0.1146029825536684,0.05779887180835377,0.0,19.252585546802255,300.0572590394548,0.16969533333333334,0.0122194,0.0005066000000000001,0.0028617107916435788,1,0,0,1,0,0.0,0,0,0
2.5525801181793213,0.31410762654198837,0.0033362983097207865,0.03584191455566895,0.0,8.834919585596321,128.2685370741483,0.050766,0.0003388,0.0002992,0.0058702026004683605,0,0,0,1,0,0.0,0,0,0
2.6262712478637695,0.044546716763263196,0.004398341622662673,0.042063156037639785,0.0,1.1632207594266066,17.01085626911315,0.006889333333333333,0.0004274,0.000336,0.04702080297350601,0,0,0,1,0,0.0,0,0,0
